event_time,event_count,sum_bytes,num_match_event
1998-06-30 08:34:00,15059,58249340,0
1998-06-30 08:35:00,14790,61969612,0
1998-06-30 08:36:00,15162,63727883,0
1998-06-30 08:37:00,16120,67097935,0
1998-06-30 08:38:00,15767,62762263,0
1998-06-30 08:39:00,15076,60121184,0
1998-06-30 08:40:00,15234,60001988,0
1998-06-30 08:41:00,14918,65796260,0
1998-06-30 08:42:00,15458,67809169,0
1998-06-30 08:43:00,16902,68813567,0
1998-06-30 08:44:00,16733,63192247,0
1998-06-30 08:45:00,15529,63031126,0
1998-06-30 08:46:00,16228,73456908,0
1998-06-30 08:47:00,16403,64606459,0
1998-06-30 08:48:00,16085,63066546,0
1998-06-30 08:49:00,16543,68480856,0
1998-06-30 08:50:00,16265,65519069,0
1998-06-30 08:51:00,15923,66273323,0
1998-06-30 08:52:00,15716,67221590,0
1998-06-30 08:53:00,15570,61743983,0
1998-06-30 08:54:00,15116,67289463,0
1998-06-30 08:55:00,15808,58635830,0
1998-06-30 08:56:00,16235,69386583,0
1998-06-30 08:57:00,16976,69808643,0
1998-06-30 08:58:00,16631,66333263,0
1998-06-30 08:59:00,16796,65512247,0
1998-06-30 09:00:00,16804,71370081,0
1998-06-30 09:01:00,16179,62578598,0
1998-06-30 09:02:00,15643,71402645,0
1998-06-30 09:03:00,15777,67045253,0
1998-06-30 09:04:00,15904,73367083,0
1998-06-30 09:05:00,15680,59259525,0
1998-06-30 09:06:00,15869,60598546,0
1998-06-30 09:07:00,15516,64311088,0
1998-06-30 09:08:00,15553,60627803,0
1998-06-30 09:09:00,16545,65815162,0
1998-06-30 09:10:00,16137,64532492,0
1998-06-30 09:11:00,15267,60784674,0
1998-06-30 09:12:00,15516,55897584,0
1998-06-30 09:13:00,16028,68788988,0
1998-06-30 09:14:00,15753,71857202,0
1998-06-30 09:15:00,15563,74210419,0
1998-06-30 09:16:00,16460,74325727,0
1998-06-30 09:17:00,15821,72439020,0
1998-06-30 09:18:00,16504,71713553,0
1998-06-30 09:19:00,16148,66603396,0
1998-06-30 09:20:00,15658,61824134,0
1998-06-30 09:21:00,16286,70416054,0
1998-06-30 09:22:00,15145,66437775,0
1998-06-30 09:23:00,16113,64738096,0
1998-06-30 09:24:00,16717,64881750,0
1998-06-30 09:25:00,17063,72897317,0
1998-06-30 09:26:00,17319,70514006,0
1998-06-30 09:27:00,16764,61427839,0
1998-06-30 09:28:00,17041,68187004,0
1998-06-30 09:29:00,16533,66603993,0
1998-06-30 09:30:00,15827,68386532,0
1998-06-30 09:31:00,15884,67401407,0
1998-06-30 09:32:00,15310,59717823,0
1998-06-30 09:33:00,15720,55879955,0
1998-06-30 09:34:00,15052,64867169,0
1998-06-30 09:35:00,15003,68935598,0
1998-06-30 09:36:00,16281,71334140,0
1998-06-30 09:37:00,16210,58682462,0
1998-06-30 09:38:00,15738,60912117,0
1998-06-30 09:39:00,16013,60859470,0
1998-06-30 09:40:00,15463,62769118,0
1998-06-30 09:41:00,15670,65898107,0
1998-06-30 09:42:00,16455,61754305,0
1998-06-30 09:43:00,16286,63413763,0
1998-06-30 09:44:00,15124,65274893,0
1998-06-30 09:45:00,15717,65396676,0
1998-06-30 09:46:00,16216,62713769,0
1998-06-30 09:47:00,15284,73327892,0
1998-06-30 09:48:00,16417,65320164,0
1998-06-30 09:49:00,16035,65941758,0
1998-06-30 09:50:00,15468,62702795,0
1998-06-30 09:51:00,15662,61397595,0
1998-06-30 09:52:00,16196,69147566,0
1998-06-30 09:53:00,15700,68407170,0
1998-06-30 09:54:00,16428,60733164,0
1998-06-30 09:55:00,16435,65607864,0
1998-06-30 09:56:00,16836,73705153,0
1998-06-30 09:57:00,15975,79624645,0
1998-06-30 09:58:00,16604,75891113,0
1998-06-30 09:59:00,15695,67690472,0
1998-06-30 10:00:00,15576,66388321,0
1998-06-30 10:01:00,15297,63115835,0
1998-06-30 10:02:00,15354,74380219,0
1998-06-30 10:03:00,15450,66743256,0
1998-06-30 10:04:00,14999,60153709,0
1998-06-30 10:05:00,15385,59643120,0
1998-06-30 10:06:00,16099,66022103,0
1998-06-30 10:07:00,16075,62750531,0
1998-06-30 10:08:00,16246,58491833,0
1998-06-30 10:09:00,16505,62293196,0
1998-06-30 10:10:00,16329,60177733,0
1998-06-30 10:11:00,16717,64756459,0
1998-06-30 10:12:00,15356,58446926,0
1998-06-30 10:13:00,15381,70546776,0
1998-06-30 10:14:00,15767,59293894,0
1998-06-30 10:15:00,14673,68316171,0
1998-06-30 10:16:00,15869,72186559,0
1998-06-30 10:17:00,15916,81134933,0
1998-06-30 10:18:00,15648,58695898,0
1998-06-30 10:19:00,15222,68357568,0
1998-06-30 10:20:00,16534,71630209,0
1998-06-30 10:21:00,16066,72337805,0
1998-06-30 10:22:00,16702,75850577,0
1998-06-30 10:23:00,17127,86844060,0
1998-06-30 10:24:00,16601,84218899,0
1998-06-30 10:25:00,16996,71758926,0
1998-06-30 10:26:00,17189,76395717,0
1998-06-30 10:27:00,16925,86314831,0
1998-06-30 10:28:00,16308,73058009,0
1998-06-30 10:29:00,16841,77810683,0
1998-06-30 10:30:00,16277,64648822,0
1998-06-30 10:31:00,14713,66588360,0
1998-06-30 10:32:00,16544,64581491,0
1998-06-30 10:33:00,16098,63962831,0
1998-06-30 10:34:00,15768,66552407,0
1998-06-30 10:35:00,16136,71485224,0
1998-06-30 10:36:00,16362,67152178,0
1998-06-30 10:37:00,16502,63924894,0
1998-06-30 10:38:00,17069,68907774,0
1998-06-30 10:39:00,16792,71348693,0
1998-06-30 10:40:00,16772,72397919,0
1998-06-30 10:41:00,17111,73515734,0
1998-06-30 10:42:00,17040,75665391,0
1998-06-30 10:43:00,17603,72013480,0
1998-06-30 10:44:00,17723,79989347,0
1998-06-30 10:45:00,16758,65745429,0
1998-06-30 10:46:00,17484,71094505,0
1998-06-30 10:47:00,18058,82359368,0
1998-06-30 10:48:00,16812,69559948,0
1998-06-30 10:49:00,17188,72731832,0
1998-06-30 10:50:00,18016,77346691,0
1998-06-30 10:51:00,18315,69923197,0
1998-06-30 10:52:00,17598,73550954,0
1998-06-30 10:53:00,16620,73923682,0
1998-06-30 10:54:00,17026,83270376,0
1998-06-30 10:55:00,16592,71267049,0
1998-06-30 10:56:00,17095,68630834,0
1998-06-30 10:57:00,16666,66187841,0
1998-06-30 10:58:00,16881,71951913,0
1998-06-30 10:59:00,16983,71188427,0
1998-06-30 11:00:00,17815,66743205,0
1998-06-30 11:01:00,17730,67771650,0
1998-06-30 11:02:00,15559,75307114,0
1998-06-30 11:03:00,16181,61984953,0
1998-06-30 11:04:00,16568,66021789,0
1998-06-30 11:05:00,17135,64684982,0
1998-06-30 11:06:00,16142,68257832,0
1998-06-30 11:07:00,15341,69685843,0
1998-06-30 11:08:00,17164,79583182,0
1998-06-30 11:09:00,16438,73547293,0
1998-06-30 11:10:00,17122,74654352,0
1998-06-30 11:11:00,17937,75002957,0
1998-06-30 11:12:00,18666,76013790,0
1998-06-30 11:13:00,19461,76173938,0
1998-06-30 11:14:00,19421,79622057,0
1998-06-30 11:15:00,19047,81453965,0
1998-06-30 11:16:00,18286,88545230,0
1998-06-30 11:17:00,18148,80224302,0
1998-06-30 11:18:00,17735,75986770,0
1998-06-30 11:19:00,18002,73544517,0
1998-06-30 11:20:00,17939,77768082,0
1998-06-30 11:21:00,16975,72130191,0
1998-06-30 11:22:00,18324,65715756,0
1998-06-30 11:23:00,18534,82688025,0
1998-06-30 11:24:00,18970,76144751,0
1998-06-30 11:25:00,18816,70891287,0
1998-06-30 11:26:00,18549,91992036,0
1998-06-30 11:27:00,18865,91986409,0
1998-06-30 11:28:00,17956,67698275,0
1998-06-30 11:29:00,18229,77138763,0
1998-06-30 11:30:00,18472,77023170,0
1998-06-30 11:31:00,18147,77677421,0
1998-06-30 11:32:00,18123,79624770,0
1998-06-30 11:33:00,18632,73298372,0
1998-06-30 11:34:00,17864,77544555,0
1998-06-30 11:35:00,19056,68707589,0
1998-06-30 11:36:00,18792,68887824,0
1998-06-30 11:37:00,18792,71517317,0
1998-06-30 11:38:00,17801,73086724,0
1998-06-30 11:39:00,18310,74146555,0
1998-06-30 11:40:00,18358,69032186,0
1998-06-30 11:41:00,19773,85455671,0
1998-06-30 11:42:00,18339,73637584,0
1998-06-30 11:43:00,18547,72158388,0
1998-06-30 11:44:00,19133,76817069,0
1998-06-30 11:45:00,19109,88106605,0
1998-06-30 11:46:00,18671,67934325,0
1998-06-30 11:47:00,18328,81953275,0
1998-06-30 11:48:00,19201,80677474,0
1998-06-30 11:49:00,18856,76518752,0
1998-06-30 11:50:00,19231,71761221,0
1998-06-30 11:51:00,18650,71678470,0
1998-06-30 11:52:00,19122,82654421,0
1998-06-30 11:53:00,19202,73732156,0
1998-06-30 11:54:00,19101,79714199,0
1998-06-30 11:55:00,19010,76759971,0
1998-06-30 11:56:00,18610,75192883,0
1998-06-30 11:57:00,19139,75556665,0
1998-06-30 11:58:00,18648,81628511,0
1998-06-30 11:59:00,19303,81704215,0
1998-06-30 12:00:00,18352,76712758,0
1998-06-30 12:01:00,18472,75881034,0
1998-06-30 12:02:00,19335,75534165,0
1998-06-30 12:03:00,20032,81467598,0
1998-06-30 12:04:00,19552,79286863,0
1998-06-30 12:05:00,19350,81595691,0
1998-06-30 12:06:00,21632,79052803,0
1998-06-30 12:07:00,21376,84023784,0
1998-06-30 12:08:00,19981,80882859,0
1998-06-30 12:09:00,20699,93482617,0
1998-06-30 12:10:00,20288,81984808,0
1998-06-30 12:11:00,21276,95620420,0
1998-06-30 12:12:00,19868,85809947,0
1998-06-30 12:13:00,21221,87713052,0
1998-06-30 12:14:00,21561,80123567,0
1998-06-30 12:15:00,20932,79218870,0
1998-06-30 12:16:00,19799,86165681,0
1998-06-30 12:17:00,19906,78301309,0
1998-06-30 12:18:00,19485,77099991,0
1998-06-30 12:19:00,20875,83261030,0
1998-06-30 12:20:00,20090,77314844,0
1998-06-30 12:21:00,21768,80737350,0
1998-06-30 12:22:00,21864,90520844,0
1998-06-30 12:23:00,21956,81487715,0
1998-06-30 12:24:00,20862,80949799,0
1998-06-30 12:25:00,21588,88929827,0
1998-06-30 12:26:00,21222,85186545,0
1998-06-30 12:27:00,21396,79992654,0
1998-06-30 12:28:00,22263,88529499,0
1998-06-30 12:29:00,20980,73733488,0
1998-06-30 12:30:00,21006,92867927,0
1998-06-30 12:31:00,20718,89916699,0
1998-06-30 12:32:00,21269,82514213,0
1998-06-30 12:33:00,19490,71155924,0
1998-06-30 12:34:00,21806,85305162,0
1998-06-30 12:35:00,21384,89197731,0
1998-06-30 12:36:00,22013,87724132,0
1998-06-30 12:37:00,22024,90911762,0
1998-06-30 12:38:00,23417,91867386,0
1998-06-30 12:39:00,22882,89677068,0
1998-06-30 12:40:00,22329,83033091,0
1998-06-30 12:41:00,20495,78075262,0
1998-06-30 12:42:00,21719,86090196,0
1998-06-30 12:43:00,22292,83159324,0
1998-06-30 12:44:00,23490,94208525,0
1998-06-30 12:45:00,24573,90113900,0
1998-06-30 12:46:00,24115,89552224,0
1998-06-30 12:47:00,24279,95019307,0
1998-06-30 12:48:00,23167,86505031,0
1998-06-30 12:49:00,22507,89854198,0
1998-06-30 12:50:00,22072,94222388,0
1998-06-30 12:51:00,21510,91719104,0
1998-06-30 12:52:00,23031,89346966,0
1998-06-30 12:53:00,23372,92304180,0
1998-06-30 12:54:00,23643,97401810,0
1998-06-30 12:55:00,23060,92009911,0
1998-06-30 12:56:00,23053,86548180,0
1998-06-30 12:57:00,22817,92040465,0
1998-06-30 12:58:00,22058,92869990,0
1998-06-30 12:59:00,24226,95017126,0
1998-06-30 13:00:00,24522,95937734,0
1998-06-30 13:01:00,24445,90513978,0
1998-06-30 13:02:00,23013,100629324,0
1998-06-30 13:03:00,24561,94147735,0
1998-06-30 13:04:00,23544,86192333,0
1998-06-30 13:05:00,24162,92844015,0
1998-06-30 13:06:00,25077,90955806,0
1998-06-30 13:07:00,25855,89353847,0
1998-06-30 13:08:00,26210,91356892,0
1998-06-30 13:09:00,26712,92168321,0
1998-06-30 13:10:00,27174,98294075,0
1998-06-30 13:11:00,26271,90932906,0
1998-06-30 13:12:00,26706,92893999,0
1998-06-30 13:13:00,27106,94648978,0
1998-06-30 13:14:00,26329,92557871,0
1998-06-30 13:15:00,25258,96173858,0
1998-06-30 13:16:00,23987,100168940,0
1998-06-30 13:17:00,26006,97114246,0
1998-06-30 13:18:00,25620,90233909,0
1998-06-30 13:19:00,24977,96042554,0
1998-06-30 13:20:00,26075,92961661,0
1998-06-30 13:21:00,25191,92443888,0
1998-06-30 13:22:00,24834,97527482,0
1998-06-30 13:23:00,25820,110228814,0
1998-06-30 13:24:00,24904,98041683,0
1998-06-30 13:25:00,24800,85890645,0
1998-06-30 13:26:00,24880,88034284,0
1998-06-30 13:27:00,24182,91422442,0
1998-06-30 13:28:00,22840,84389476,0
1998-06-30 13:29:00,24850,94854128,0
1998-06-30 13:30:00,24037,99171999,0
1998-06-30 13:31:00,25444,91190787,0
1998-06-30 13:32:00,27495,87386295,0
1998-06-30 13:33:00,27385,100976085,0
1998-06-30 13:34:00,27207,94573234,0
1998-06-30 13:35:00,26740,90593807,0
1998-06-30 13:36:00,26963,95605268,0
1998-06-30 13:37:00,26769,104795938,0
1998-06-30 13:38:00,27101,95014972,0
1998-06-30 13:39:00,28179,101830245,0
1998-06-30 13:40:00,27057,99096311,0
1998-06-30 13:41:00,26531,90609488,0
1998-06-30 13:42:00,26852,93413672,0
1998-06-30 13:43:00,26571,94707033,0
1998-06-30 13:44:00,27030,114964502,0
1998-06-30 13:45:00,26358,105081701,0
1998-06-30 13:46:00,26423,93707354,0
1998-06-30 13:47:00,26594,106906860,0
1998-06-30 13:48:00,27498,101113727,0
1998-06-30 13:49:00,27203,100682584,0
1998-06-30 13:50:00,26649,97222525,0
1998-06-30 13:51:00,26978,94921064,0
1998-06-30 13:52:00,27547,98322395,0
1998-06-30 13:53:00,26659,90802897,0
1998-06-30 13:54:00,25373,99317841,0
1998-06-30 13:55:00,26920,95971209,0
1998-06-30 13:56:00,27857,108567728,0
1998-06-30 13:57:00,27999,98273310,0
1998-06-30 13:58:00,29353,104382351,0
1998-06-30 13:59:00,27912,90529098,0
1998-06-30 14:00:00,26891,101831494,0
1998-06-30 14:01:00,28929,106121306,0
1998-06-30 14:02:00,29336,107305262,0
1998-06-30 14:03:00,28754,106388854,0
1998-06-30 14:04:00,28708,100708887,0
1998-06-30 14:05:00,29572,113577575,0
1998-06-30 14:06:00,30593,102182293,0
1998-06-30 14:07:00,28875,104680278,0
1998-06-30 14:08:00,30389,104071917,0
1998-06-30 14:09:00,30071,114604290,0
1998-06-30 14:10:00,30602,121197126,0
1998-06-30 14:11:00,31528,111693006,0
1998-06-30 14:12:00,34164,121376441,0
1998-06-30 14:13:00,32854,116891873,0
1998-06-30 14:14:00,32896,119078476,0
1998-06-30 14:15:00,33394,116141961,0
1998-06-30 14:16:00,32113,113281936,0
1998-06-30 14:17:00,33701,115839561,0
1998-06-30 14:18:00,34507,111532057,0
1998-06-30 14:19:00,33872,128041083,0
1998-06-30 14:20:00,33697,108802413,0
1998-06-30 14:21:00,34251,126676096,0
1998-06-30 14:22:00,37076,127840401,0
1998-06-30 14:23:00,33588,119123297,0
1998-06-30 14:24:00,35049,121020837,0
1998-06-30 14:25:00,37932,128208322,0
1998-06-30 14:26:00,38969,133160260,0
1998-06-30 14:27:00,39138,130742667,0
1998-06-30 14:28:00,42182,135446340,0
1998-06-30 14:29:00,42400,150128285,0
1998-06-30 14:30:00,44921,135589355,0
1998-06-30 14:31:00,46338,149314121,0
1998-06-30 14:32:00,50775,158099192,0
1998-06-30 14:33:00,53009,162657720,0
1998-06-30 14:34:00,54229,164575752,0
1998-06-30 14:35:00,57841,173850296,0
1998-06-30 14:36:00,62521,180047669,0
1998-06-30 14:37:00,65612,182152589,0
1998-06-30 14:38:00,65294,169882862,0
1998-06-30 14:39:00,67713,191463609,0
1998-06-30 14:40:00,73556,193158113,0
1998-06-30 14:41:00,73162,184127677,0
1998-06-30 14:42:00,72682,193353706,0
1998-06-30 14:43:00,76989,199228846,0
1998-06-30 14:44:00,79077,206252054,0
1998-06-30 14:45:00,81374,217358304,0
1998-06-30 14:46:00,82633,211148029,0
1998-06-30 14:47:00,86898,222804047,0
1998-06-30 14:48:00,88891,221275098,0
1998-06-30 14:49:00,90186,224990644,0
1998-06-30 14:50:00,91879,238117237,0
1998-06-30 14:51:00,94371,228570262,0
1998-06-30 14:52:00,93953,227734161,0
1998-06-30 14:53:00,95725,244838771,0
1998-06-30 14:54:00,96824,235342360,0
1998-06-30 14:55:00,100956,244069586,0
1998-06-30 14:56:00,100112,248679297,0
1998-06-30 14:57:00,99284,251196738,0
1998-06-30 14:58:00,103611,254488132,0
1998-06-30 14:59:00,108187,267220755,0
1998-06-30 15:00:00,106050,266945071,0
1998-06-30 15:01:00,103151,255764297,0
1998-06-30 15:02:00,104478,261794578,0
1998-06-30 15:03:00,108842,268221457,0
1998-06-30 15:04:00,111179,270706322,0
1998-06-30 15:05:00,110102,267770120,0
1998-06-30 15:06:00,110886,274598888,0
1998-06-30 15:07:00,115254,288950243,0
1998-06-30 15:08:00,118504,286426258,0
1998-06-30 15:09:00,114353,277733960,0
1998-06-30 15:10:00,116001,274826518,0
1998-06-30 15:11:00,118538,285326955,0
1998-06-30 15:12:00,119795,288860880,0
1998-06-30 15:13:00,120120,294641930,0
1998-06-30 15:14:00,119455,293772523,0
1998-06-30 15:15:00,119902,298502144,0
1998-06-30 15:16:00,120586,291896425,0
1998-06-30 15:17:00,125418,311382694,0
1998-06-30 15:18:00,128903,316062446,0
1998-06-30 15:19:00,131126,320177565,0
1998-06-30 15:20:00,131754,325261832,0
1998-06-30 15:21:00,128781,310717667,0
1998-06-30 15:22:00,128280,309981529,0
1998-06-30 15:23:00,126827,311087475,0
1998-06-30 15:24:00,128349,327132688,0
1998-06-30 15:25:00,126764,310982157,0
1998-06-30 15:26:00,126972,319874624,0
1998-06-30 15:27:00,126308,310800870,0
1998-06-30 15:28:00,129453,316075232,0
1998-06-30 15:29:00,126505,310624404,0
1998-06-30 15:30:00,126468,315619363,0
1998-06-30 15:31:00,131449,322105061,0
1998-06-30 15:32:00,131900,304705622,0
1998-06-30 15:33:00,130870,313289471,0
1998-06-30 15:34:00,132432,313967778,0
1998-06-30 15:35:00,134869,321690630,0
1998-06-30 15:36:00,136509,312230843,0
1998-06-30 15:37:00,132609,308661870,0
1998-06-30 15:38:00,133968,318834234,0
1998-06-30 15:39:00,137155,330092937,0
1998-06-30 15:40:00,133593,322311193,0
1998-06-30 15:41:00,134076,324667250,0
1998-06-30 15:42:00,132256,332715289,0
1998-06-30 15:43:00,137446,343366280,0
1998-06-30 15:44:00,132995,321959426,0
1998-06-30 15:45:00,134783,331317639,0
1998-06-30 15:46:00,135963,344369155,0
1998-06-30 15:47:00,140895,334256894,0
1998-06-30 15:48:00,141650,335671639,0
1998-06-30 15:49:00,140713,332116218,0
1998-06-30 15:50:00,141874,344121934,0
1998-06-30 15:51:00,140694,339092544,0
1998-06-30 15:52:00,144560,345060669,0
1998-06-30 15:53:00,141574,334959682,0
1998-06-30 15:54:00,145348,347032971,0
1998-06-30 15:55:00,141714,352025048,0
1998-06-30 15:56:00,142146,351966907,0
1998-06-30 15:57:00,142950,350532603,0
1998-06-30 15:58:00,144715,344616393,0
1998-06-30 15:59:00,146176,347838833,0
1998-06-30 16:00:00,144736,351435986,0
1998-06-30 16:01:00,143532,338340076,0
1998-06-30 16:02:00,147111,356123151,0
1998-06-30 16:03:00,147661,354033000,0
1998-06-30 16:04:00,146704,366679138,0
1998-06-30 16:05:00,140666,348052134,0
1998-06-30 16:06:00,142527,348597278,0
1998-06-30 16:07:00,145714,363146045,0
1998-06-30 16:08:00,146589,365763007,0
1998-06-30 16:09:00,145168,360725124,0
1998-06-30 16:10:00,141269,357850665,0
1998-06-30 16:11:00,147232,363618382,0
1998-06-30 16:12:00,150255,376694456,0
1998-06-30 16:13:00,149626,374596831,0
1998-06-30 16:14:00,147021,372203295,0
1998-06-30 16:15:00,146507,363067666,0
1998-06-30 16:16:00,147921,381668879,0
1998-06-30 16:17:00,149779,364303860,0
1998-06-30 16:18:00,148398,388730328,0
1998-06-30 16:19:00,155118,382082301,0
1998-06-30 16:20:00,155026,395409135,0
1998-06-30 16:21:00,160236,400584225,0
1998-06-30 16:22:00,159276,404520623,0
1998-06-30 16:23:00,167175,424809400,0
1998-06-30 16:24:00,167502,450060045,0
1998-06-30 16:25:00,176001,454961920,0
1998-06-30 16:26:00,172634,455463857,0
1998-06-30 16:27:00,176261,447889260,0
1998-06-30 16:28:00,173275,443725440,0
1998-06-30 16:29:00,161267,410597489,0
1998-06-30 16:30:00,148753,383633792,0
1998-06-30 16:31:00,142818,356052883,0
1998-06-30 16:32:00,137879,345834344,0
1998-06-30 16:33:00,134423,348602499,0
1998-06-30 16:34:00,132064,343359153,0
1998-06-30 16:35:00,129490,326009033,0
1998-06-30 16:36:00,128753,320362849,0
1998-06-30 16:37:00,121256,310872920,0
1998-06-30 16:38:00,120039,299701117,0
1998-06-30 16:39:00,119254,300373493,0
1998-06-30 16:40:00,124183,302232090,0
1998-06-30 16:41:00,120262,293338784,0
1998-06-30 16:42:00,113735,298450232,0
1998-06-30 16:43:00,114594,295971742,0
1998-06-30 16:44:00,116205,291706864,0
1998-06-30 16:45:00,116161,298744386,0
1998-06-30 16:46:00,114407,283171415,0
1998-06-30 16:47:00,115522,287362300,0
1998-06-30 16:48:00,115992,293095542,0
1998-06-30 16:49:00,111173,288155667,0
1998-06-30 16:50:00,107949,266865524,0
1998-06-30 16:51:00,103796,265463328,0
1998-06-30 16:52:00,102477,254266163,0
1998-06-30 16:53:00,102361,257998992,0
1998-06-30 16:54:00,103544,276565618,0
1998-06-30 16:55:00,103857,263266593,0
1998-06-30 16:56:00,103540,251919198,0
1998-06-30 16:57:00,99024,250387080,0
1998-06-30 16:58:00,95431,239149833,0
1998-06-30 16:59:00,98360,263864774,0
1998-06-30 17:00:00,97925,254478231,0
1998-06-30 17:01:00,96972,247017615,0
1998-06-30 17:02:00,95350,249014939,0
1998-06-30 17:03:00,94862,250650510,0
1998-06-30 17:04:00,99179,253985801,0
1998-06-30 17:05:00,94168,246468455,0
1998-06-30 17:06:00,94393,241788202,0
1998-06-30 17:07:00,93063,239888294,0
1998-06-30 17:08:00,94909,241430025,0
1998-06-30 17:09:00,93900,245471459,0
1998-06-30 17:10:00,92098,248508749,0
1998-06-30 17:11:00,92179,234563848,0
1998-06-30 17:12:00,93392,236109093,0
1998-06-30 17:13:00,92684,230494829,0
1998-06-30 17:14:00,90793,233527818,0
1998-06-30 17:15:00,86588,227409205,0
1998-06-30 17:16:00,88423,221809009,0
1998-06-30 17:17:00,90077,228980941,0
1998-06-30 17:18:00,87723,220690719,0
1998-06-30 17:19:00,84659,224150680,0
1998-06-30 17:20:00,86592,224554840,0
1998-06-30 17:21:00,87613,229356796,0
1998-06-30 17:22:00,87563,217880472,0
1998-06-30 17:23:00,84463,223816060,0
1998-06-30 17:24:00,83420,219630569,0
1998-06-30 17:25:00,86785,225685141,0
1998-06-30 17:26:00,85790,222544699,0
1998-06-30 17:27:00,83767,213503831,0
1998-06-30 17:28:00,84066,207633543,0
1998-06-30 17:29:00,82649,214059778,0
1998-06-30 17:30:00,82423,217335828,0
1998-06-30 17:31:00,82328,225312001,0
1998-06-30 17:32:00,80314,207421724,0
1998-06-30 17:33:00,78771,196100990,0
1998-06-30 17:34:00,78831,206050510,0
1998-06-30 17:35:00,83230,212930719,0
1998-06-30 17:36:00,82172,198592389,0
1998-06-30 17:37:00,79582,205891600,0
1998-06-30 17:38:00,80616,202793667,0
1998-06-30 17:39:00,79167,211761574,0
1998-06-30 17:40:00,82272,213200880,0
1998-06-30 17:41:00,80692,205213774,0
1998-06-30 17:42:00,81552,213255055,0
1998-06-30 17:43:00,77603,197514497,0
1998-06-30 17:44:00,77566,221312977,0
1998-06-30 17:45:00,80863,208109443,0
1998-06-30 17:46:00,80924,212971669,0
1998-06-30 17:47:00,79090,205392839,0
1998-06-30 17:48:00,77883,209335253,0
1998-06-30 17:49:00,81106,211990978,0
1998-06-30 17:50:00,78715,199198479,0
1998-06-30 17:51:00,76570,209141932,0
1998-06-30 17:52:00,76843,202759903,0
1998-06-30 17:53:00,79483,195199420,0
1998-06-30 17:54:00,77661,196937576,0
1998-06-30 17:55:00,74216,193620962,0
1998-06-30 17:56:00,79889,203787879,0
1998-06-30 17:57:00,80071,200695456,0
1998-06-30 17:58:00,76793,202450217,0
1998-06-30 17:59:00,73618,195567846,0
1998-06-30 18:00:00,76911,203369323,0
1998-06-30 18:01:00,80517,206821580,0
1998-06-30 18:02:00,74742,192528780,0
1998-06-30 18:03:00,72651,202244777,0
1998-06-30 18:04:00,77351,203407819,0
1998-06-30 18:05:00,79179,202738887,0
1998-06-30 18:06:00,78789,198335225,0
1998-06-30 18:07:00,76301,187170564,0
1998-06-30 18:08:00,74148,204865973,0
1998-06-30 18:09:00,75525,196324301,0
1998-06-30 18:10:00,78649,196390418,0
1998-06-30 18:11:00,74023,186047321,0
1998-06-30 18:12:00,74569,180703025,0
1998-06-30 18:13:00,75688,196826531,0
1998-06-30 18:14:00,76759,187495474,0
1998-06-30 18:15:00,76400,188894160,0
1998-06-30 18:16:00,72482,176599067,0
1998-06-30 18:17:00,72848,184811603,0
1998-06-30 18:18:00,73726,181072963,0
1998-06-30 18:19:00,76338,180067042,0
1998-06-30 18:20:00,73770,179026956,0
1998-06-30 18:21:00,75643,193867555,0
1998-06-30 18:22:00,76203,198726473,0
1998-06-30 18:23:00,74588,179708273,0
1998-06-30 18:24:00,72301,183491670,0
1998-06-30 18:25:00,74369,186191906,0
1998-06-30 18:26:00,75165,195583739,0
1998-06-30 18:27:00,73660,184078353,0
1998-06-30 18:28:00,72606,189318042,0
1998-06-30 18:29:00,73544,185299118,0
1998-06-30 18:30:00,76157,188391835,0
1998-06-30 18:31:00,74699,187511959,0
1998-06-30 18:32:00,71110,183732286,0
1998-06-30 18:33:00,72377,189133018,0
1998-06-30 18:34:00,76426,190015527,0
1998-06-30 18:35:00,76147,191702994,0
1998-06-30 18:36:00,73150,183617847,0
1998-06-30 18:37:00,69879,177027056,0
1998-06-30 18:38:00,73486,179273960,0
1998-06-30 18:39:00,75402,191377684,0
1998-06-30 18:40:00,73504,186053337,0
1998-06-30 18:41:00,70686,179199284,0
1998-06-30 18:42:00,73202,180746567,0
1998-06-30 18:43:00,72502,187077379,0
1998-06-30 18:44:00,71207,181053916,0
1998-06-30 18:45:00,71400,179583724,0
1998-06-30 18:46:00,74105,190735673,0
1998-06-30 18:47:00,74821,183281343,0
1998-06-30 18:48:00,75652,191304006,0
1998-06-30 18:49:00,72222,181218166,0
1998-06-30 18:50:00,72751,187982215,0
1998-06-30 18:51:00,76681,196824848,0
1998-06-30 18:52:00,74019,184389207,0
1998-06-30 18:53:00,74052,183513317,0
1998-06-30 18:54:00,74038,176419789,0
1998-06-30 18:55:00,76067,188873268,0
1998-06-30 18:56:00,77060,192533357,0
1998-06-30 18:57:00,77032,193382704,0
1998-06-30 18:58:00,80241,196203477,0
1998-06-30 18:59:00,83605,198741828,0
1998-06-30 19:00:00,80622,191329300,0
1998-06-30 19:01:00,81848,198731306,0
1998-06-30 19:02:00,87725,225325114,0
1998-06-30 19:03:00,92717,215770919,0
1998-06-30 19:04:00,88803,207563889,0
1998-06-30 19:05:00,89686,219514445,0
1998-06-30 19:06:00,93845,231883939,0
1998-06-30 19:07:00,100191,232338507,0
1998-06-30 19:08:00,99292,231482324,0
